POLL_ID,CO...2,ELE,PRE,PART,PPLACEID,POLL_NAME,ADDRESS1,ADDRESS2,CITY,ST,ZIP,T_ACCESS,LEG,CO...15,JU,AP,CON,SCH,ORP,CEN,REPORTED,B,ISPUBLIC,OFFSPARK,MUNI,COLLEGE,COLLEGE_NAME,EARLY,lon,lat,address
1949,3,28,4,1,14037,School No. 224,5545 Kennison Avenue,NA,Baltimore,MD,21215,1,41,7,8,6,5,NA,NA,NA,2,S,1,NA,NA,NA,NA,NA,-76.69942569999999,39.3421696,"5545 kennison ave, baltimore, md 21215, usa"
1950,3,28,8,1,13889,School No. 64 Liberty Elementary School,3901 Maine Avenue,NA,Baltimore,MD,21207,1,41,7,8,6,8,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
1952,3,28,13,1,14172,Westside Skill Center Athol Entrance,4501 Edmondson Ave,NA,Baltimore,MD,21229,1,44A,7,8,6,8,NA,NA,NA,2,T,1,1,NA,0,NA,NA,-76.69122569999999,39.2928647,"4501 edmondson ave, baltimore, md 21229, usa"
1953,3,13,11,1,10210,School No. 55,3608 Chestnut Avenue,NA,Baltimore,MD,21211,1,43,7,8,6,14,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
1954,3,13,12,1,10210,School No. 55,3608 Chestnut Avenue,NA,Baltimore,MD,21211,1,40,3,8,6,14,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
1955,3,28,2,1,14037,School No. 224,5545 Kennison Avenue,NA,Baltimore,MD,21215,1,41,7,8,6,5,NA,NA,NA,2,S,1,NA,NA,NA,NA,NA,-76.69942569999999,39.3421696,"5545 kennison ave, baltimore, md 21215, usa"
1957,3,28,6,1,10207,Forest Park Senior Center,4801 Liberty Heights Avenue,NA,Baltimore,MD,-21207,1,41,7,8,6,8,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.6980276,39.3316534,"4801 liberty heights ave, gwynn oak, md 21207, usa"
1959,3,28,9,1,10213,School No. 201,5025 Dickey Hill Road,NA,Baltimore,MD,-21207,1,41,7,8,6,8,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7035982,39.3114128,"5025 dickey hill rd, baltimore, md 21207, usa"
1960,3,28,11,1,10214,School No. 232,605 Dryden Drive,NA,Baltimore,MD,21229,1,41,7,8,6,8,NA,NA,NA,2,S,0,1,NA,NA,NA,NA,-76.6977994,39.2950166,"605 dryden dr, baltimore, md 21229, usa"
1961,3,28,10,1,10214,School No. 232,605 Dryden Drive,NA,Baltimore,MD,21229,1,41,7,8,6,8,NA,NA,NA,2,S,0,1,NA,NA,NA,NA,-76.6977994,39.2950166,"605 dryden dr, baltimore, md 21229, usa"
1962,3,28,12,1,10214,School No. 232,605 Dryden Drive,NA,Baltimore,MD,21229,1,41,7,8,6,8,NA,NA,NA,2,S,0,1,NA,NA,NA,NA,-76.6977994,39.2950166,"605 dryden dr, baltimore, md 21229, usa"
1963,3,28,14,1,10142,School No. 246 Annex,301 S. Beechfield Avenue,NA,Baltimore,MD,-21229,1,44A,7,8,6,8,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6936046,39.2802228,"301 s beechfield ave, baltimore, md 21229, usa"
1964,3,28,15,1,10217,School No. 80 West Baltimore,201 North Bend Road,NA,Baltimore,MD,-21229,1,44A,7,8,6,8,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.705512,39.2838344,"201 n bend rd, baltimore, md 21229, usa"
1966,3,27,45,1,13905,St. David's Church,4700 Roland Avenue,NA,Baltimore,MD,21210,1,41,3,8,6,6,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-76.63645869999999,39.34791389999999,"4700 roland ave, baltimore, md 21210, usa"
1967,3,27,52,1,10218,Levindale Home,2434 W. Belvedere Avenue,NA,Baltimore,MD,-21215,1,41,7,8,6,6,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,-76.66536529999999,39.3543022,"2434 w belvedere ave, baltimore, md 21215, usa"
1968,3,9,1,1,13887,Church of the Redeemed,4321 Old York Road,NA,Baltimore,MD,-21212,1,43,7,8,6,4,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-75.1471426,40.0192252,"4321 old york rd, philadelphia, pa 19140, usa"
1969,3,9,2,1,13911,Ellerslie Apartments,601 Wyanoke Avenue,NA,Baltimore,MD,21218,1,43,7,8,6,4,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,-76.60726509999999,39.336703,"601 wyanoke ave, baltimore, md 21218, usa"
1970,3,9,6,1,10221,School No. 410,3500 Hillen Road,NA,Baltimore,MD,21218,1,43,7,8,6,14,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5908795,39.3330492,"3500 hillen rd, baltimore, md 21218, usa"
1971,3,11,3,1,10222,Brown Memorial Church,1316 Park Avenue,NA,Baltimore,MD,21217,1,40,7,8,6,11,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-73.9509123,40.7890216,"1316 park ave, new york, ny 10029, usa"
1972,3,12,1,1,10223,1st English Lutheran Church,3807 N. Charles Street,NA,Baltimore,MD,21218,1,43,3,8,6,14,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-76.6175787,39.33540139999999,"3807 n charles st, baltimore, md 21218, usa"
1973,3,12,2,1,10223,1st English Lutheran Church,3807 N. Charles Street,NA,Baltimore,MD,21218,1,43,7,8,6,14,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-76.6175787,39.33540139999999,"3807 n charles st, baltimore, md 21218, usa"
1974,3,12,3,1,10224,The Greenmount School,501 W. 30th Street,NA,Baltimore,MD,-21211,1,43,7,8,6,14,NA,NA,NA,2,S,0,1,NA,NA,NA,NA,-74.0011174,40.7525462,"501 w 30th st, new york, ny 10001, usa"
1975,3,12,5,1,14657,Enoch Pratt Free Library Waverly Branch,400 E. 33rd Street,NA,Baltimore,MD,21218,1,43,7,8,6,14,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,-73.97521119999999,40.7430663,"400 e 33rd st, new york, ny 10016, usa"
1976,3,12,7,1,10168,School No. 54,2900 Barclay Street,NA,Baltimore,MD,21218,1,43,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-74.0107044,40.7132036,"barclay st, new york, ny 10007, usa"
1977,3,12,8,1,10225,School No. 53 Brent ES,100 E. 26th Street,NA,Baltimore,MD,21218,1,43,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-73.9849272,40.7420665,"100 e 26th st, new york, ny 10010, usa"
1978,3,12,9,1,10226,Wyman House,123 W. 29th Street,NA,Baltimore,MD,21218,1,43,7,8,6,12,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,-73.9909496,40.747136,"123 w 29th st, new york, ny 10001, usa"
1979,3,12,11,1,10228,School No. 39 Dallas F. Nicholas Sr,201 East 21st Street,NA,Baltimore,MD,-21218,1,43,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-73.9836965,40.7375456,"201 e 21st st, new york, ny 10010, usa"
1980,3,12,10,1,10225,School No. 53 Brent ES,100 E. 26th Street,NA,Baltimore,MD,21218,1,43,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-73.9849272,40.7420665,"100 e 26th st, new york, ny 10010, usa"
1981,3,12,12,1,11963,School No. 336 Baltimore Montessori,1600 Guilford Avenue,NA,Baltimore,MD,21202,1,45,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6124786,39.3081642,"1600 guilford ave, baltimore, md 21202, usa"
1984,3,14,1,1,10231,Mt. Royal Recreation Center,120 W. Mosher Street,NA,Baltimore,MD,-21217,1,40,7,8,6,11,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.6243485,39.3090305,"120 mosher st, baltimore, md 21217, usa"
1985,3,14,2,1,10231,Mt. Royal Recreation Center,120 W. Mosher Street,NA,Baltimore,MD,-21217,1,40,7,8,6,11,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.6243485,39.3090305,"120 mosher st, baltimore, md 21217, usa"
1986,3,5,2,1,11883,School No. 414 Paul Dunbar High,1400 Orleans Street,NA,Baltimore,MD,21231,1,45,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.59847409999999,39.2954888,"1400 orleans st, baltimore, md 21231, usa"
1988,3,6,2,1,10234,School No. 27,100 N. Chester Street,NA,Baltimore,MD,-21231,1,46,7,8,6,13,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
1989,3,6,3,1,10234,School No. 27,100 N. Chester Street,NA,Baltimore,MD,-21231,1,45,7,8,6,13,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
1990,3,6,4,1,10234,School No. 27,100 N. Chester Street,NA,Baltimore,MD,-21231,1,46,7,8,6,13,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
1991,3,7,1,1,11883,School No. 414 Paul Dunbar High,1400 Orleans Street,NA,Baltimore,MD,21231,1,45,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.59847409999999,39.2954888,"1400 orleans st, baltimore, md 21231, usa"
1992,3,7,2,1,13990,School No. 13,600 N. Patterson Park Avenue,NA,Baltimore,MD,21205,1,45,7,8,6,13,NA,NA,NA,2,S,NA,NA,NA,NA,NA,NA,-76.5855756,39.2980118,"600 n patterson park ave, baltimore, md 21205, usa"
1993,3,7,3,1,13990,School No. 13,600 N. Patterson Park Avenue,NA,Baltimore,MD,21205,1,45,7,8,6,13,NA,NA,NA,2,S,NA,NA,NA,NA,NA,NA,-76.5855756,39.2980118,"600 n patterson park ave, baltimore, md 21205, usa"
1994,3,7,4,1,14656,The Elevation Chapel AME Church,2931 E. Madison Street,NA,Baltimore,MD,21205,1,45,7,8,6,13,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,NA,NA,NA
1997,3,8,4,1,10240,School No. 37,1919 N. Broadway,NA,Baltimore,MD,21213,1,45,7,8,6,14,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
1998,3,8,5,1,10240,School No. 37,1919 N. Broadway,NA,Baltimore,MD,21213,1,45,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
2000,3,8,6,1,10241,School No. 250,1400 N. Caroline Street,NA,Baltimore,MD,21213,1,45,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5988473,39.30665279999999,"1400 n caroline st, baltimore, md 21213, usa"
2001,3,8,7,1,13182,Collington Square Recreation Center,1409 North Collington Avenue,NA,Baltimore,MD,-21213,1,45,7,8,6,13,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.58669909999999,39.3072271,"1409 n collington ave, baltimore, md 21213, usa"
2002,3,8,8,1,11374,The Maryland State Boys Choir Center For the Arts,3400 Norman Avenue,NA,Baltimore,MD,-21213,1,43,3,8,6,3,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,-73.9471227,40.7269704,"norman ave, brooklyn, ny 11222, usa"
2003,3,8,9,1,11374,The Maryland State Boys Choir Center For the Arts,3400 Norman Avenue,NA,Baltimore,MD,-21213,1,45,3,8,6,3,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,-73.9471227,40.7269704,"norman ave, brooklyn, ny 11222, usa"
2004,3,8,10,1,10244,School No. 85 Ft. Worthington Elem,2701 E. Oliver Street,NA,Baltimore,MD,21213,1,45,7,8,6,13,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5787136,39.3078844,"2701 e oliver st, baltimore, md 21213, usa"
2005,3,8,11,1,10245,School No. 86,2625 E. Federal Street,NA,Baltimore,MD,-21213,1,45,7,8,6,13,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
2007,3,9,8,1,10248,Coldstream Recreation Center,1401 Fillmore Street,NA,Baltimore,MD,21218,1,43,7,8,6,14,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-122.4327496,37.7825262,"1401 fillmore st, san francisco, ca 94115, usa"
2008,3,9,9,1,10251,School No. 31,1400 Exeter Hall Avenue,NA,Baltimore,MD,-21218,1,43,7,8,6,14,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6021876,39.3219382,"1400 exeter hall ave, baltimore, md 21218, usa"
2009,3,9,10,1,10250,Engine House No. 31,3123 Greenmount Avenue,NA,Baltimore,MD,21218,1,43,7,8,6,14,NA,NA,NA,2,F,1,1,NA,NA,NA,NA,-76.6090032,39.3268355,"3123 greenmount ave, baltimore, md 21218, usa"
2010,3,9,11,1,10251,School No. 31,1400 Exeter Hall Avenue,NA,Baltimore,MD,-21218,1,43,7,8,6,14,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6021876,39.3219382,"1400 exeter hall ave, baltimore, md 21218, usa"
2011,3,9,12,1,10248,Coldstream Recreation Center,1401 Fillmore Street,NA,Baltimore,MD,21218,1,43,7,8,6,14,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-122.4327496,37.7825262,"1401 fillmore st, san francisco, ca 94115, usa"
2012,3,9,13,1,11923,School No. 7,2000 Cecil Avenue,NA,Baltimore,MD,-21218,1,45,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-119.2282333,35.7758669,"2000 cecil ave, delano, ca 93215, usa"
2013,3,9,14,1,11923,School No. 7,2000 Cecil Avenue,NA,Baltimore,MD,-21218,1,43,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-119.2282333,35.7758669,"2000 cecil ave, delano, ca 93215, usa"
2014,3,9,15,1,10253,Dawson Center,1400 E. Federal Street,NA,Baltimore,MD,21213,1,45,7,8,6,12,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-75.4326818,40.588235,"1400 e federal st, allentown, pa 18103, usa"
2017,3,10,1,1,10147,School No. 16,1101 Valley Street,NA,Baltimore,MD,21202,1,45,7,8,6,12,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-84.1617522,39.780907,"1101 valley st, dayton, oh 45404, usa"
2018,3,10,2,1,10255,New Waters Tower,1400 E. Madison Street,NA,Baltimore,MD,-21205,1,45,7,8,6,12,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,NA,NA,NA
2019,3,6,1,1,10239,School No. 83,200 N. Lakewood Avenue,NA,Baltimore,MD,21224,1,46,7,8,6,13,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5796397,39.2953732,"200 n lakewood ave, baltimore, md 21224, usa"
2020,3,19,2,1,10165,School No. 4,30 S. Gilmor Street,NA,Baltimore,MD,-21223,1,40,7,8,6,9,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6426704,39.2868134,"30 s gilmor st, baltimore, md 21223, usa"
2022,3,20,11,1,10257,School No. 98,424 S. Pulaski Street,NA,Baltimore,MD,-21223,1,40,7,8,6,9,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6504349,39.2818136,"424 s pulaski st, baltimore, md 21223, usa"
2026,4,2,6,1,11588,Milford Mill Academy Gym,3800 Washington Avenue,NA,Baltimore,MD,21244,1,10,7,3,2,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
2027,4,2,9,1,10262,Scotts Branch Elementary School Gym,8220 Tawnmoore Road,NA,Baltimore,MD,-21244,1,10,7,3,2,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7640603,39.3585547,"8220 tawnmoore rd, windsor mill, md 21244, usa"
2028,4,2,10,1,10263,Winfield Elementary School Gym,8300 Carlson Lane,NA,Baltimore,MD,-21244,1,10,2,3,2,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
2029,4,1,6,1,10264,Edmondson Heights Elementary School Gym,1600 Langford Road,NA,Baltimore,MD,-21207,1,44B,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-80.8702084,34.21250420000001,"1600 langford rd, blythewood, sc 29016, usa"
2030,4,1,7,1,13552,Westowne Elementary School Cafeteria,401 Harlem Lane,NA,Baltimore,MD,-21228,1,44B,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.72580599999999,39.2861029,"401 harlem ln, catonsville, md 21228, usa"
2031,4,1,8,1,13552,Westowne Elementary School Gym,401 Harlem Lane,NA,Baltimore,MD,-21228,1,44B,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.72580599999999,39.2861029,"401 harlem ln, catonsville, md 21228, usa"
2032,4,1,9,1,12809,Banneker Community Center Gym,27 Main Avenue,NA,Baltimore,MD,-21228,1,12,7,3,2,1,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,NA,NA,NA
2033,4,1,10,1,13010,Hillcrest Elementary School Cafeteria,1500 Frederick Road,NA,Baltimore,MD,-21228,1,12,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7462546,39.2700405,"1500 frederick rd, catonsville, md 21228, usa"
2034,4,1,11,1,10269,St. Paul Lutheran Church Hall,2001 Old Frederick Road,NA,Baltimore,MD,-21228,1,44B,7,3,2,1,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-76.7597854,39.2784286,"2001 old frederick rd, catonsville, md 21228, usa"
2035,4,1,12,1,10270,Catonsville Middle School Cafeteria,2301 Edmondson Avenue,NA,Baltimore,MD,-21228,1,44B,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6533752,39.2946116,"2301 edmondson ave, baltimore, md 21223, usa"
2036,4,1,2,1,10271,Chadwick Elementary School Gym,1918 Winder Road,NA,Baltimore,MD,-21244,1,10,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7647613,39.3137143,"1918 winder rd, windsor mill, md 21244, usa"
2037,4,2,11,1,10272,Windsor Mill Middle School Cafeteria,8300 Windsor Mill Road,NA,Baltimore,MD,21244,1,10,7,3,2,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7863979,39.3528539,"8300 windsor mill rd, windsor mill, md 21244, usa"
2038,4,2,3,1,10273,Featherbed Lane Elementary Primary School Cafe,6700 Richardson Road,NA,Baltimore,MD,-21207,1,10,7,3,2,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
2039,4,2,1,1,13011,Powhatan Elementary School Gym,3300 Kelox Road,NA,Baltimore,MD,-21207,1,44B,7,3,2,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7202142,39.3345422,"3300 kelox rd, gwynn oak, md 21207, usa"
2040,4,2,2,1,13011,Powhatan Elementary School Cafeteria,3300 Kelox Road,NA,Baltimore,MD,-21207,1,44B,7,3,2,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7202142,39.3345422,"3300 kelox rd, gwynn oak, md 21207, usa"
2041,4,2,5,1,10276,Hebbville Elementary School M/P Rm,3335 Washington Avenue,NA,Baltimore,MD,-21244,1,10,7,3,2,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
2042,4,3,1,1,11581,Augsburg Lutheran Home Rec Room,6811 Campfield Road,NA,Baltimore,MD,-21207,1,44B,7,3,2,4,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,-76.7253551,39.3489156,"6811 campfield rd, gwynn oak, md 21207, usa"
2043,4,1,3,1,13012,Woodbridge Elementary School Gym,1410 Pleasant Valley Drive,NA,Baltimore,MD,-21228,1,44B,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-92.3909525,42.5105744,"1410 pleasant valley dr, waterloo, ia 50701, usa"
2044,4,1,4,1,13012,Woodbridge Elementary School Cafeteria,1410 Pleasant Valley Drive,NA,Baltimore,MD,-21228,1,44B,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-92.3909525,42.5105744,"1410 pleasant valley dr, waterloo, ia 50701, usa"
2045,4,1,5,1,10280,Johnnycake Elementary School M/P Rm,5910 Craigmont Road,NA,Baltimore,MD,-21228,1,44B,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7352191,39.2930796,"5910 craigmont rd, baltimore, md 21228, usa"
2046,4,1,1,1,10281,Woodlawn High School Cafeteria,1801 Woodlawn Drive,NA,Baltimore,MD,-21207,1,44B,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7335452,39.3159988,"1801 woodlawn dr, woodlawn, md 21207, usa"
2827,3,9,3,1,11030,School No. 51,3400 Ellerslie Avenue,NA,Baltimore,MD,21218,1,43,7,8,6,14,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6050329,39.330286,"3400 ellerslie ave, baltimore, md 21218, usa"
2828,3,9,4,1,11030,School No. 51,3400 Ellerslie Avenue,NA,Baltimore,MD,21218,1,43,7,8,6,14,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.6050329,39.330286,"3400 ellerslie ave, baltimore, md 21218, usa"
2829,3,9,5,1,10221,School No. 410,3500 Hillen Road,NA,Baltimore,MD,21218,1,43,7,8,6,14,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.5908795,39.3330492,"3500 hillen rd, baltimore, md 21218, usa"
2834,4,2,4,1,11034,Woodmoor Elementary School M/P Rm,3200 Elba Drive,NA,Baltimore,MD,-21207,1,44B,7,3,2,4,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.740596,39.3375359,"3200 elba dr, gwynn oak, md 21207, usa"
2846,3,15,15,1,10177,School No. 454,2201 Presstman Street,NA,Baltimore,MD,-21216,1,40,7,8,6,7,NA,NA,NA,2,S,1,0,NA,NA,NA,NA,-76.6526636,39.3043146,"2201 presstman st, baltimore, md 21216, usa"
2849,3,16,13,1,11046,St. Bernardine's Hall,614 Mt. Holly Street,NA,Baltimore,MD,-21229,1,41,7,8,6,8,NA,NA,NA,2,C,1,1,NA,NA,NA,NA,-76.67981110000001,39.2969672,"614 mt holly st, baltimore, md 21229, usa"
2908,4,1,13,1,13010,Hillcrest Elementary School Gym,1500 Frederick Road,NA,Baltimore,MD,-21228,1,12,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7462546,39.2700405,"1500 frederick rd, catonsville, md 21228, usa"
2909,4,1,14,1,13759,Catonsville High School Gym,421 Bloomsbury Avenue,NA,Baltimore,MD,-21228,1,12,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.7316681,39.2592723,"421 bloomsbury ave, catonsville, md 21228, usa"
2910,4,1,15,1,11101,Western School of Technology Gym,100 Kenwood Avenue,NA,Baltimore,MD,-21228,1,44B,7,3,2,1,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.53190430000001,39.3539797,"100 kenwood ave, baltimore, md 21206, usa"
2911,4,1,16,1,11102,Charlestown Retirement Community Conf Ctr,719 Maiden Choice Lane,NA,Baltimore,MD,-21228,1,12,7,3,2,1,NA,NA,NA,2,T,1,1,NA,NA,NA,NA,-76.69979219999999,39.268301,"719 maiden choice ln, catonsville, md 21228, usa"
2938,3,16,14,1,14172,Westside Skill Center,4501 Edmondson Ave,NA,Baltimore,MD,21229,1,41,7,8,6,8,NA,NA,NA,2,T,1,1,NA,0,NA,NA,-76.69122569999999,39.2928647,"4501 edmondson ave, baltimore, md 21229, usa"
3006,4,15,5,1,13925,Martin Blvd. Elementary School Gym,210 Riverton Road,NA,Baltimore,MD,-21220,1,7,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-74.9790948,39.9874627,"riverton rd, new jersey, usa"
3007,4,15,6,1,11172,Oliver Beach Elementary School Gym,12912 Cunninghill Cove Road,NA,Baltimore,MD,-21220,1,7,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.3540508,39.3700406,"12912 cunninghill cove rd, middle river, md 21220, usa"
3008,4,15,7,1,11173,Chase Elementary School Gym,11701 Eastern Avenue,NA,Baltimore,MD,-21220,1,7,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3009,4,15,8,1,11174,Seneca Elementary School Gym,545 Carrollwood Road,NA,Baltimore,MD,-21220,1,7,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.3911296,39.3294167,"545 carrollwood rd, middle river, md 21220, usa"
3010,4,15,9,1,11175,Middle River Volunteer Fire Department Hall,1100 Wilson Point Road,NA,Baltimore,MD,-21220,1,7,2,3,2,6,NA,NA,NA,2,F,1,1,NA,NA,NA,NA,-76.423452,39.3220643,"1100 wilson point rd, middle river, md 21220, usa"
3011,4,15,10,1,11176,Hawthorne Elementary School Gym,125 Kingston Road,NA,Baltimore,MD,-21220,1,7,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3012,4,15,11,1,11177,Middlesex Elementary School Gym,142 Bennett Road,NA,Baltimore,MD,-21221,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3013,4,15,12,1,11178,Essex Co-Op Community Center,1000 Franklin Avenue,NA,Baltimore,MD,-21221,1,6,2,3,2,7,NA,NA,NA,2,O,1,1,NA,NA,NA,NA,-73.63609819999999,40.7297898,"1000 franklin ave, garden city, ny 11530, usa"
3014,4,15,13,1,11179,Eastern Technical High School Cafeteria,1100 Mace Avenue,NA,Baltimore,MD,-21221,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.4732715,39.32538890000001,"1100 mace ave, baltimore, md 21221, usa"
3015,4,15,14,1,11180,Essex Elementary School Gym,100 Mace Avenue,NA,Baltimore,MD,-21221,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.4798953,39.30918459999999,"100 mace ave, essex, md 21221, usa"
3016,4,15,15,1,11181,Sussex Elementary School Gym,515 S. Woodward Drive,NA,Baltimore,MD,-21221,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.4701358,39.3029371,"515 s woodward dr, essex, md 21221, usa"
3017,4,15,16,1,11182,Deep Creek Elementary School M/P Rm,1101 E. Homberg Avenue,NA,Baltimore,MD,-21221,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.4549084,39.3081114,"1101 e homberg ave, baltimore, md 21221, usa"
3018,4,15,17,1,11183,Deep Creek Middle School Gym,1000 S. Marlyn Avenue,NA,Baltimore,MD,-21221,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.45499819999999,39.2935446,"1000 s marlyn ave, essex, md 21221, usa"
3019,4,15,18,1,11184,Middleborough Elementary School Gym,313 West Road,NA,Baltimore,MD,-21221,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3021,4,15,4,1,11186,Middle River Middle School Cafeteria,800 Middle River Road,NA,Baltimore,MD,-21220,1,6,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-76.45133779999999,39.3441866,"800 middle river rd, middle river, md 21220, usa"
3022,4,15,3,1,11187,Orems Elementary School M/P Rm,711 High Villa Road,NA,Baltimore,MD,-21221,1,7,2,3,2,6,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,NA,NA,NA
3023,4,12,1,1,11189,Berkshire Elementary School Cafeteria,7431 Poplar Avenue,NA,Baltimore,MD,-21224,1,6,2,3,2,7,NA,NA,NA,2,S,1,1,NA,NA,NA,NA,-89.8146879,35.0951844,"7431 poplar ave, germantown, tn 38138, usa"
